userID	itemID	label
1423	413	1
1483	5798	0
1516	843	1
840	102	1
570	102	1
988	2495	0
1333	4913	0
359	673	1
456	8800	0
1038	191	1
1023	5984	0
386	1642	1
1116	242	1
1119	2985	1
1635	133	1
1190	499	1
744	2393	1
1214	54	1
1645	8807	0
630	4059	0
1516	5669	0
797	8947	0
1417	190	1
580	7604	0
1789	3073	1
968	2776	1
311	771	1
1365	79	1
962	3029	0
1529	6146	0
1667	1016	1
172	5874	0
81	648	1
1303	238	1
810	127	1
744	2389	1
1336	928	1
1041	5175	0
1144	4954	0
1667	973	1
1465	1431	0
1087	1181	1
140	1326	0
728	190	1
1692	1031	0
1555	314	0
1680	3935	0
13	164	1
13	7797	0
553	185	1
1010	87	1
171	3296	0
1661	3609	1
509	1908	1
1846	4453	0
57	451	1
85	8021	0
146	5153	0
1432	117	1
1641	6211	0
980	49	0
232	8598	0
1450	7777	0
829	329	1
1827	3785	1
1415	3012	1
1300	2442	0
667	2236	1
1206	235	0
1595	6366	0
735	7259	0
586	754	1
450	2397	0
41	362	1
802	1880	0
904	6147	0
236	477	1
840	776	1
1781	3550	0
535	55	1
903	7567	0
439	134	1
358	1337	1
1738	5507	0
776	199	1
261	1335	1
1275	232	1
1114	2980	1
1360	5977	0
1054	52	1
621	254	1
638	426	0
458	1818	1
355	41	1
1566	3241	1
1858	3588	0
1048	96	1
880	772	0
148	277	1
260	1334	1
332	57	1
81	5406	0
700	121	0
709	1750	1
1300	1258	1
1052	2325	1
1279	1685	0
883	254	1
1809	3774	1
1159	646	0
1069	1261	1
1004	5680	0
266	118	1
70	171	1
20	3609	0
1646	2161	0
1829	2451	1
1085	191	1
1773	794	1
863	2457	0
161	608	1
1601	96	1
711	55	1
144	1632	0
407	1709	1
1759	2775	0
1579	3982	0
1174	73	1
1420	356	1
110	794	1
1229	3145	1
426	2479	0
229	131	1
1851	3947	0
1539	4856	0
1189	8173	0
937	2723	1
1364	1262	1
1315	6996	0
931	60	1
278	521	0
251	377	1
25	6734	0
254	13	1
594	5768	0
1238	4571	0
825	52	1
13	4231	0
1127	641	0
1606	445	1
612	2122	0
1433	273	1
903	434	1
110	792	1
1153	3414	0
912	6270	0
594	2108	1
899	7907	0
274	719	0
669	8543	0
1847	134	1
1653	3598	1
79	2377	0
242	1033	0
1562	821	1
1828	3060	0
138	1633	0
1531	4380	0
97	8568	0
491	2675	0
1839	6124	0
797	3512	0
938	8967	0
375	79	1
1685	928	0
366	3451	0
943	4404	0
1020	4053	0
605	1138	1
1299	134	1
1053	8967	0
1084	46	1
780	4773	0
1530	481	1
1042	388	1
67	6957	0
755	6640	0
555	3910	0
1234	6118	0
338	268	0
1840	1277	1
692	5112	0
844	286	1
84	163	1
747	4192	0
903	527	0
1416	5142	0
1356	3301	1
551	243	1
1426	128	1
1241	5596	0
1631	9111	0
1107	96	1
339	1537	0
1038	879	1
1548	4267	0
1060	4592	0
706	8944	0
1718	776	1
1852	2120	0
101	291	1
1807	1992	0
168	5813	0
1009	58	1
1444	8124	0
1852	52	1
205	79	1
324	2020	0
226	3603	0
1604	2940	0
802	1144	1
1716	119	1
311	1767	0
371	7577	0
877	8241	0
1636	2769	0
857	1251	0
1324	5717	0
1437	171	0
1735	196	1
1870	727	1
1467	261	1
628	764	1
989	8259	0
1130	6309	0
225	115	1
1216	813	1
369	560	1
1817	3687	0
1647	223	1
1772	8922	0
1559	801	1
1215	135	1
1393	155	1
984	227	0
1366	46	1
349	8164	0
332	9120	0
600	307	1
1154	7753	0
1305	8770	0
581	184	1
290	3148	0
965	2410	0
719	80	1
74	3802	0
1073	5692	0
842	57	1
1553	2879	0
370	859	1
1657	7843	0
327	4304	0
1696	1403	0
1247	1588	0
594	3426	0
578	46	1
102	912	0
579	1677	0
495	72	1
1508	516	1
506	1901	1
1115	5704	0
919	47	1
1469	740	1
1565	1948	0
1120	2990	1
1205	6835	0
1840	133	1
1602	1092	1
1387	332	1
36	3102	0
941	221	1
1195	1170	0
824	843	0
1613	165	1
1573	2553	0
662	212	1
100	201	0
743	1403	1
341	516	1
364	36	1
216	7888	0
1336	42	1
147	126	1
927	1767	1
391	135	1
1340	1184	0
1271	8739	0
173	1414	0
406	430	0
61	7632	0
154	472	1
1510	4284	0
373	98	1
1321	1188	0
1200	4213	0
1240	8674	0
582	590	0
1113	5410	0
595	4016	0
1429	523	1
40	361	1
68	254	1
1782	4979	0
1301	499	1
1241	8458	0
707	8774	0
1184	6279	0
1139	4699	0
127	254	1
761	714	0
171	5794	0
260	2763	0
1586	185	1
1571	4616	0
866	329	1
1325	6061	0
1520	362	1
1258	670	1
249	542	1
364	1596	1
186	442	1
943	500	1
1431	1523	1
206	1708	0
683	3261	0
1869	4743	0
1700	878	1
1644	1583	1
205	118	1
898	8140	0
774	7308	0
243	276	1
1343	3281	1
198	1158	1
414	508	1
1859	295	1
786	303	1
847	2577	1
18	202	1
601	3568	0
1560	6862	0
1372	118	1
141	5191	0
639	2188	1
78	159	1
1457	98	1
714	1048	0
820	2105	0
767	8749	0
847	582	1
1741	976	0
1637	6342	0
518	52	1
5	1729	0
1213	572	1
236	155	1
1483	6146	0
96	102	1
780	235	1
638	3158	0
570	2641	0
65	217	0
1068	2045	0
520	4320	0
1705	1324	1
612	770	0
1238	795	1
1213	3513	0
1651	3597	1
1551	7148	0
1096	1573	0
1518	7496	0
411	4635	0
291	5617	0
1272	6459	0
653	2214	1
1106	20	1
1167	6342	0
565	495	1
889	35	1
1799	3992	0
1578	55	1
1719	2353	1
1554	6317	0
399	52	1
546	376	1
176	4105	0
374	7835	0
1563	80	1
87	4099	0
160	8452	0
1024	2	0
1576	912	1
948	1820	0
1223	4366	0
227	61	1
535	8408	0
1347	6248	0
441	118	1
1738	7266	0
874	2328	1
1323	6787	0
472	1485	0
1004	508	1
343	223	1
124	491	0
500	118	1
928	1056	1
1379	1854	0
1595	3708	0
1785	7109	0
1408	3327	1
1618	1325	1
214	8011	0
151	1896	0
520	1613	1
1590	6568	0
801	2706	0
1863	3528	1
1014	81	1
1364	6239	0
1282	7999	0
759	1028	0
339	1527	1
742	2386	1
351	1046	0
658	6984	0
851	276	1
1211	7080	0
606	528	1
983	356	1
1273	231	0
982	41	1
1151	5850	0
125	5257	0
167	3310	0
511	8153	0
1503	8123	0
409	961	0
1191	4246	0
904	2673	1
1390	3742	0
1194	1258	1
1847	376	1
803	2429	0
1821	352	1
94	187	1
526	1952	1
1822	217	1
1095	6764	0
1261	1730	1
1264	96	1
1147	1489	0
144	7211	0
1757	74	1
1420	7374	0
1809	5515	0
1757	75	1
1306	54	1
1451	1497	0
1116	210	1
1006	7596	0
1240	127	1
582	7659	0
1704	2379	0
1108	1530	1
1246	9008	0
1623	3559	1
562	8399	0
512	8419	0
686	892	0
1244	185	1
1630	871	1
571	134	1
396	1675	1
140	47	1
1267	39	0
1269	7953	0
343	3960	0
1060	7277	0
716	7827	0
673	8276	0
817	1449	1
1840	56	1
1469	36	1
1869	8462	0
1437	79	1
64	7953	0
1088	4280	0
734	387	0
407	1447	0
132	3213	0
1457	699	1
1190	4046	0
538	439	0
122	159	1
431	6231	0
680	7481	0
243	28	1
421	6408	0
1338	769	1
789	361	1
839	728	0
872	1439	1
921	74	1
1636	163	1
789	1889	1
103	8808	0
571	6399	0
1508	508	1
966	75	1
939	96	1
1346	911	0
660	6006	0
1440	4104	0
6	3606	0
1858	392	1
702	485	1
644	1374	1
578	7415	0
583	188	0
1800	1122	1
731	7219	0
1856	5860	0
1379	7214	0
1571	128	1
858	388	1
423	1747	1
833	8137	0
831	8598	0
231	991	0
278	421	0
1608	906	1
727	1746	0
1848	26	0
1738	3581	0
1833	100	1
1276	6239	0
561	2502	0
205	114	1
266	920	1
842	2558	1
1752	6035	0
1632	4	1
934	442	1
1508	5974	0
663	87	1
1144	383	1
444	290	0
651	1948	0
1760	2865	0
226	8521	0
1635	7901	0
1244	3576	0
193	72	1
510	216	1
507	1314	0
350	241	1
696	7220	0
145	920	1
1237	1650	0
629	8228	0
1659	1126	1
612	105	1
1118	2530	0
279	1258	1
8	5584	0
1535	102	1
947	187	1
1125	9177	0
400	8672	0
187	300	1
991	5692	0
1411	98	1
1263	1683	0
1310	197	1
1445	446	1
1609	3908	0
1870	3836	1
148	932	1
1757	4274	0
1166	211	1
1676	2851	0
609	8084	0
1658	6222	0
1533	110	1
333	360	1
1802	7405	0
1683	1136	1
1816	6021	0
544	4649	0
1868	6339	0
1213	105	1
31	349	0
847	6399	0
1466	2414	1
751	3707	0
183	1091	1
160	136	1
1507	8015	0
800	1347	1
141	911	1
947	3189	0
1446	1131	1
141	2097	0
261	8205	0
1033	5005	0
1067	2685	0
858	4739	0
614	79	1
758	6473	0
989	2809	1
1243	4869	0
1119	2434	1
501	256	0
1007	6601	0
91	6064	0
1408	598	0
1780	3402	0
793	206	1
1711	4021	0
582	8003	0
268	7337	0
1848	3821	1
464	1315	1
1747	1887	0
1253	1966	0
96	303	1
1750	105	1
1050	2448	1
1220	102	1
1173	3052	1
1800	3145	1
129	2682	0
999	361	1
175	3221	0
1582	131	1
406	1346	0
1766	459	1
1616	227	0
393	325	1
17	8746	0
1318	4451	0
628	2177	1
152	3409	0
1794	118	1
1780	141	1
1641	1435	0
1357	1588	0
576	7638	0
383	6035	0
662	2630	0
1193	7698	0
617	525	1
1714	8619	0
1574	46	1
802	1118	1
1766	1000	0
985	916	1
1732	485	1
461	2870	0
1266	626	0
1721	2385	0
479	6812	0
496	3024	0
816	2155	0
1785	314	1
615	4412	0
1180	615	1
22	8950	0
705	46	1
971	98	1
1537	7521	0
74	314	1
395	35	1
817	6552	0
768	3492	0
1501	55	1
1621	2752	0
822	6023	0
226	1550	0
1524	4237	0
1522	3098	0
1034	5249	0
1531	2067	0
513	7358	0
714	8829	0
1067	5189	0
626	98	1
1836	80	1
1349	8661	0
211	7912	0
1376	221	1
387	4977	0
599	956	1
989	2800	1
1392	42	1
888	52	1
737	27	1
693	109	1
154	5341	0
297	8367	0
29	7197	0
1600	9321	0
784	8752	0
439	117	0
390	3217	0
382	467	1
510	7344	0
1000	4706	0
53	427	1
1360	96	1
1822	608	0
1189	6440	0
395	5789	0
836	1254	1
1519	1126	1
468	9309	0
1796	756	1
1194	7404	0
1841	777	0
1440	863	1
1046	618	0
940	424	0
1286	4693	0
633	7918	0
485	6121	0
1471	87	1
1402	4901	0
1208	5754	0
1854	2798	0
247	130	1
272	6537	0
166	930	1
246	5883	0
761	1071	0
1098	118	1
1531	133	1
1694	8104	0
1734	4	0
1869	1328	1
133	159	1
61	482	1
931	7320	0
1602	9267	0
300	331	1
444	1945	0
465	1737	0
1361	46	1
334	5974	0
1023	5655	0
1127	7459	0
770	3315	0
296	1809	0
1483	541	1
446	1796	1
794	1634	0
447	254	1
468	361	1
1412	136	1
1674	6152	0
1475	46	1
1299	714	1
406	498	1
1569	2786	1
255	7289	0
1619	5991	0
1563	81	1
1685	8187	0
1609	2106	1
1657	1039	0
1246	46	1
652	656	0
763	363	1
177	118	1
1019	5980	0
636	374	1
1709	295	1
995	1338	1
716	75	1
184	1093	1
268	1359	1
615	1523	1
579	53	1
1300	7519	0
1399	130	1
1470	1141	1
293	1309	0
238	344	1
987	2887	0
417	87	1
880	117	1
412	7385	0
476	309	0
1850	445	1
1854	2051	0
391	1091	1
151	373	1
781	6198	0
97	5209	0
630	1268	0
329	1506	1
418	8415	0
887	2647	1
1378	7303	0
146	126	1
53	46	1
619	16	0
1055	2906	1
1046	926	1
238	4728	0
1692	8017	0
985	7523	0
1590	305	1
445	81	1
756	427	1
1695	7039	0
205	41	1
955	4186	0
1230	1606	0
386	6163	0
141	2535	0
0	27	1
1339	7061	0
349	8804	0
1319	3230	1
358	24	0
223	80	1
334	1521	1
129	244	0
730	66	1
1417	833	1
1841	55	1
426	6878	0
968	119	1
1202	1721	1
721	7303	0
1045	508	1
1038	6613	0
534	1971	1
1813	7710	0
161	1084	0
160	9266	0
1120	3186	0
1241	185	1
421	155	1
892	154	1
1178	2546	1
1263	56	0
347	756	1
795	7280	0
1865	6361	0
421	975	1
1745	257	1
1486	540	1
622	230	1
616	830	1
1661	5309	0
23	2088	0
1432	9246	0
48	209	1
1808	8287	0
1869	4173	0
1032	9301	0
73	792	0
1720	5549	0
829	4994	0
975	790	0
1519	5192	0
694	2288	1
1167	1889	1
601	8358	0
104	757	1
1411	392	0
411	1084	0
1604	729	1
996	761	0
7	6800	0
448	1798	1
1867	7110	0
937	1880	0
1026	1782	0
96	199	1
72	7278	0
1286	1397	1
1011	2231	0
1030	3805	0
1677	46	1
581	1505	0
1503	1674	0
1552	1583	1
1202	2009	1
716	2327	1
1496	2427	0
212	2037	0
216	1204	1
303	105	1
510	44	1
862	6544	0
1732	2498	1
573	109	1
172	252	1
1171	190	1
1328	3242	1
93	127	1
983	6341	0
629	130	1
1707	3659	1
1803	560	1
47	1795	0
1030	9148	0
926	96	1
509	5955	0
322	2081	0
1223	2701	0
617	7402	0
1049	34	1
708	2310	1
1024	8736	0
1161	1201	0
408	517	1
1521	3462	1
130	1226	0
1529	187	0
1719	6424	0
1823	1024	1
1846	282	1
1560	953	0
1868	8643	0
564	8129	0
1668	96	1
1154	79	1
31	4035	0
1328	1438	1
666	42	1
1758	36	1
590	1394	0
1183	5082	0
992	554	1
1528	2696	0
464	4970	0
1312	7454	0
1721	36	1
1026	1054	0
367	3447	0
1175	126	1
1778	1313	0
739	3676	0
1805	1341	1
756	5313	0
129	5109	0
746	350	0
1290	199	1
1527	1347	1
559	4434	0
99	2008	0
317	765	1
1672	8098	0
697	69	0
274	387	0
2	4408	0
426	46	1
1045	1009	1
1836	261	1
472	2450	0
467	237	1
674	2323	0
561	2039	1
237	1259	1
846	210	1
276	1399	1
727	96	1
1244	135	1
979	188	1
453	286	1
823	1419	1
225	77	1
1852	2429	0
814	163	1
1820	2736	0
1192	1776	1
1101	361	1
98	46	1
1516	7223	0
553	1278	1
1404	83	0
1293	1199	1
812	1467	0
420	6792	0
1084	79	1
1683	197	1
1509	137	1
1037	6149	0
869	956	1
707	332	1
491	4318	0
1462	9093	0
1438	115	1
1773	422	1
787	2490	1
1400	1046	0
468	9185	0
421	196	1
1666	3839	0
1017	703	1
280	4628	0
236	582	1
1276	9287	0
1367	206	1
19	125	1
1200	55	1
523	3666	0
1199	863	1
1226	252	0
1223	6248	0
1063	6104	0
652	1497	0
956	451	1
223	98	1
318	1490	1
1493	3439	1
194	7386	0
758	2433	1
1481	184	1
1525	109	1
193	906	1
898	5881	0
457	1816	1
982	1118	0
1823	302	1
1496	20	1
1771	202	1
848	2608	0
237	4408	0
1283	2110	0
1334	127	1
1006	119	1
1600	4106	0
14	7039	0
1026	5573	0
1207	98	1
343	104	1
1339	6769	0
811	560	1
191	4315	0
829	2544	1
145	78	1
401	2094	0
1185	614	1
1420	6089	0
1847	4233	0
328	184	1
1374	2499	1
1404	353	1
1446	3354	1
1594	254	1
1244	1324	1
1038	447	1
552	933	1
123	254	1
1326	1126	1
463	87	1
247	185	1
1284	9006	0
1365	4353	0
1266	37	1
1500	624	1
846	1020	1
971	127	1
1434	1118	1
1866	9300	0
1751	1202	1
1733	8143	0
715	1646	1
61	7828	0
1514	391	1
89	105	1
1603	36	1
1362	2520	1
912	570	1
873	223	1
472	1847	1
64	77	1
347	3634	0
705	765	1
985	8349	0
1238	2598	0
968	4226	0
499	5616	0
1057	5688	0
1727	52	1
1234	965	0
904	2683	1
42	5986	0
740	5752	0
1279	102	1
847	156	1
1790	105	1
190	1126	1
1350	60	1
95	133	1
1258	190	1
818	34	1
1185	4223	0
1542	8761	0
474	4574	0
1648	26	1
811	4342	0
1846	1538	1
684	2275	1
1184	4575	0
254	1318	1
951	5602	0
1489	4209	0
1434	337	1
1794	4965	0
1365	185	1
69	5250	0
1765	2560	0
950	159	1
1146	36	1
1830	30	1
1064	2916	1
1122	1832	1
520	1207	1
910	22	1
1861	46	1
1528	961	1
265	109	1
1535	3473	1
712	2316	1
345	118	1
1568	941	1
19	1038	0
514	6253	0
664	617	1
1671	8658	0
1450	413	1
338	9326	0
1637	235	1
1827	445	1
1733	240	1
1206	1883	1
1467	3233	1
906	7867	0
937	785	1
1330	798	0
1789	306	1
1219	210	1
1177	568	1
372	36	1
238	1268	1
1731	3310	0
863	1543	1
699	1814	0
421	6559	0
1245	159	1
609	4727	0
1235	3150	1
562	572	1
173	883	1
1372	654	1
388	4184	0
116	150	1
1063	2074	1
1008	575	1
1712	7311	0
1449	13	0
1299	78	1
855	460	1
411	1719	1
306	1230	1
635	4426	0
316	314	1
674	752	0
228	6111	0
1471	96	1
709	389	1
299	1224	0
922	53	1
636	134	1
921	1122	1
1550	489	0
22	80	1
1836	8572	0
209	218	1
783	964	0
517	26	0
21	1738	0
892	3146	0
1702	3517	1
1652	5474	0
490	5804	0
902	1878	1
12	144	1
1377	863	1
540	218	1
1653	8718	0
103	4885	0
1383	9197	0
1053	462	0
1586	77	1
1612	5667	0
400	210	1
61	67	1
426	493	1
329	77	1
530	237	1
1870	3839	1
388	1372	0
177	286	1
616	7632	0
950	8000	0
101	24	0
1449	42	1
1600	2319	1
1387	437	0
1304	4640	0
1638	6416	0
262	756	1
1394	7978	0
1163	2606	0
72	3456	0
1171	5258	0
1322	3233	1
117	5134	0
529	87	1
906	2691	1
473	3796	0
178	1069	1
1603	55	1
321	4718	0
199	5525	0
1049	5787	0
1292	1062	0
481	6563	0
855	4967	0
1683	2840	0
297	1173	0
1139	110	1
361	2171	0
206	6550	0
1832	76	1
1350	157	1
441	4873	0
706	508	1
1177	74	1
1514	6886	0
68	127	1
922	716	1
1471	4840	0
420	164	1
1821	439	0
1786	2820	1
1549	8017	0
994	2175	1
647	96	1
1437	363	1
1869	388	1
848	2535	1
1845	1047	1
1683	7557	0
1023	204	1
110	4220	0
690	9270	0
257	8444	0
805	1800	1
96	4070	0
688	1315	0
574	36	1
1086	4111	0
1132	3014	1
197	528	1
832	653	0
1193	5366	0
1308	46	1
1826	8674	0
229	4716	0
1437	640	0
1276	3006	1
625	8547	0
550	96	1
647	5163	0
591	1987	1
804	7683	0
662	714	1
1759	1415	0
1810	8544	0
1454	117	1
862	1523	1
968	739	0
607	2138	1
620	102	1
239	7155	0
216	2171	0
175	841	1
548	6669	0
301	3613	0
1262	1545	1
1084	131	1
904	6824	0
1785	1225	0
338	1702	0
420	4090	0
1777	3430	0
187	2232	0
1333	3886	0
1387	1739	1
1310	24	1
1289	7423	0
1263	5173	0
51	409	1
152	4882	0
1067	2542	0
809	134	1
1113	2976	1
1797	3759	1
958	4273	0
1017	725	0
866	335	1
1720	3414	0
721	715	1
821	6917	0
1119	42	1
531	1961	1
1148	114	1
380	1622	1
1209	6786	0
1817	957	1
1016	78	1
274	159	1
514	8029	0
33	8588	0
1460	2898	0
218	601	1
1332	7709	0
1382	4211	0
454	1140	1
612	445	1
162	105	1
429	4921	0
729	199	1
1019	2152	0
809	3961	0
1129	560	1
1395	5834	0
238	2618	0
341	1416	1
1639	185	1
1215	4574	0
1793	353	1
1339	112	1
1452	1622	0
408	295	1
1415	6781	0
726	522	1
605	7065	0
1368	392	1
274	453	1
582	4142	0
1745	1592	1
912	157	1
930	446	1
96	714	1
31	293	1
901	136	1
84	5602	0
1330	4552	0
1307	7230	0
530	258	0
356	96	1
1164	47	1
761	879	1
67	42	1
679	4964	0
1754	54	1
923	98	1
1207	7976	0
1830	9279	0
842	6033	0
452	6128	0
1788	2264	1
1849	2468	0
1353	8315	0
1252	1122	1
107	5212	0
1754	8714	0
485	1868	1
329	1370	0
1230	286	1
1466	3027	0
1639	206	1
1596	235	1
491	3716	0
1414	1052	0
606	6004	0
1596	1181	1
115	1003	0
1478	2060	1
1333	4993	0
74	578	1
1551	6870	0
881	9067	0
1314	36	1
354	1564	1
1584	52	1
1823	611	1
210	185	1
302	185	1
676	442	1
236	930	0
1500	1520	0
1840	55	1
1005	7934	0
1226	538	1
491	1883	1
1005	8018	0
704	118	1
757	7264	0
669	76	1
746	7049	0
1782	8768	0
1190	1584	0
212	2191	0
1505	4003	0
326	2142	0
1723	9267	0
631	919	1
1438	3083	0
522	4003	0
1537	4934	0
700	104	1
122	2083	0
1156	3041	1
616	2159	1
1005	75	1
870	8508	0
605	295	1
1693	1630	1
905	6101	0
198	2292	0
1491	634	0
672	5504	0
198	806	1
1663	677	1
806	8369	0
1701	5353	0
1300	919	1
721	670	1
1724	4131	0
454	8404	0
78	8220	0
1131	8567	0
359	55	1
1716	8010	0
316	6818	0
671	1073	1
605	1950	1
597	8602	0
1835	55	1
1699	8743	0
1639	87	1
570	107	1
989	2813	1
1693	2592	0
333	628	0
1676	8282	0
17	197	1
921	7242	0
878	47	1
1848	74	1
1802	98	1
1011	8711	0
97	715	1
677	2259	1
322	3388	0
1816	1114	1
25	5859	0
1864	53	1
412	3158	0
1253	3485	0
409	2891	0
1204	1375	0
59	3048	0
1745	3313	0
204	4554	0
572	970	0
1112	1492	1
1060	7399	0
218	67	1
862	2401	1
674	5510	0
176	2715	0
757	55	1
1189	165	1
1416	3053	1
1321	5515	0
1558	2330	1
107	52	1
765	2126	0
996	788	1
1621	113	1
764	1017	0
967	941	1
760	1302	1
1032	516	1
91	701	1
1831	6859	0
43	375	1
130	115	1
306	2145	0
441	712	1
967	36	1
103	7589	0
158	422	1
976	2789	1
1366	107	1
466	901	0
1413	203	1
1340	362	1
1434	7851	0
960	1906	0
1778	2507	0
321	8432	0
344	1396	1
1258	1004	1
1523	1935	0
810	74	1
610	2149	1
216	909	0
608	2142	1
1059	5543	0
1706	8122	0
1340	3269	1
792	378	1
1134	2777	0
804	4692	0
587	8478	0
1434	5436	0
181	1078	1
774	4543	0
82	5577	0
358	295	1
641	4880	0
1240	24	1
182	5333	0
122	799	0
872	3852	0
611	2150	1
312	2256	0
1588	1814	0
1856	4132	0
921	8641	0
869	331	1
201	7325	0
1049	3056	0
1077	487	1
245	286	1
1113	5727	0
1756	939	1
1593	222	1
1185	6055	0
1236	303	1
1586	7284	0
694	208	1
1268	1407	1
232	1255	1
769	155	1
508	1905	1
1290	7828	0
1556	703	1
1671	132	1
477	187	1
1422	165	1
755	67	1
316	962	1
862	274	0
1793	55	1
648	3331	0
45	61	1
1689	608	1
754	2969	0
483	8722	0
1223	1091	1
821	3630	0
100	730	1
1322	2196	0
593	6618	0
1715	269	0
1472	354	1
1244	7147	0
191	1100	1
613	7588	0
180	6005	0
1773	1827	0
719	7252	0
50	72	1
658	2226	1
486	8980	0
161	72	1
1276	8466	0
1774	109	1
101	5663	0
1306	2422	0
1843	2256	1
928	1052	1
1311	3713	0
1644	542	1
212	196	1
1792	1351	0
1833	5629	0
1088	8647	0
1366	5536	0
1099	2020	1
1651	2868	0
230	4679	0
1241	2817	1
672	7913	0
1494	387	0
836	1895	0
778	3979	0
787	1307	1
1672	4699	0
508	18	1
947	185	1
1352	7523	0
169	1029	1
1665	1258	1
1814	8211	0
773	4064	0
514	143	0
829	4193	0
260	5173	0
1610	4772	0
864	2002	1
1689	8724	0
807	7515	0
88	535	1
1589	8240	0
237	1049	0
146	54	1
1092	26	1
1856	1393	1
786	6323	0
18	8468	0
293	8702	0
276	6209	0
225	1228	1
632	1446	1
1159	7664	0
417	80	1
70	3989	0
509	867	1
1199	3986	0
1676	2476	1
1223	361	1
99	7902	0
367	2432	0
1373	267	1
485	3001	0
1514	7671	0
1870	100	1
616	79	1
37	345	1
875	1587	1
956	6490	0
74	119	1
258	6116	0
845	3311	0
430	7611	0
946	2737	1
1387	1607	1
1764	3120	0
191	303	1
1841	3810	1
1644	3469	0
916	6808	0
248	3587	0
420	5367	0
1580	5761	0
831	2084	1
1174	5302	0
496	4112	0
158	3311	0
746	2689	0
1115	5805	0
553	25	0
185	124	1
519	1674	0
1059	4127	0
900	7996	0
1423	237	1
212	1191	1
1076	1078	1
268	8232	0
947	80	1
1300	3058	0
95	6966	0
1081	422	1
696	882	1
1208	118	1
390	1057	1
125	3978	0
924	5555	0
394	185	1
1733	288	1
373	47	1
797	3674	0
1524	1082	1
1084	78	1
1591	46	1
915	928	1
363	1593	1
1220	253	1
945	652	1
1154	185	1
1062	210	1
1545	7637	0
461	5255	0
1341	1833	1
617	570	1
1336	673	1
1757	4564	0
707	6692	0
520	192	1
368	6683	0
432	603	0
286	1412	1
1764	1598	0
438	2345	0
169	1090	0
1751	185	1
879	185	1
1097	389	1
844	1345	1
1150	1031	1
41	6372	0
1528	2757	0
737	6720	0
233	8790	0
1824	30	0
519	6289	0
36	6590	0
933	6302	0
1169	8717	0
199	7880	0
748	78	1
427	1750	1
1387	1499	1
414	967	1
69	8912	0
1471	115	1
1064	2913	1
1428	2231	1
1194	80	1
1552	8684	0
720	6731	0
277	1401	1
427	9303	0
1545	7600	0
1279	392	1
280	102	1
1294	1324	1
483	3555	0
54	302	1
957	5995	0
830	143	0
719	185	1
978	1199	0
758	163	1
985	608	1
1135	6573	0
1037	7460	0
1504	55	1
1141	102	1
316	8951	0
1102	388	0
631	6287	0
1123	221	1
341	196	1
1708	4559	0
1593	2023	0
1440	2216	0
1080	24	1
1460	703	1
334	799	1
545	209	1
1794	46	1
1266	2471	0
712	1454	1
1123	6051	0
1574	4408	0
1306	3008	1
1578	52	1
1839	6594	0
1218	46	1
1101	22	1
1264	80	1
1835	920	1
863	2607	1
1096	673	0
1645	8569	0
406	4	1
773	352	1
427	9049	0
1361	47	1
622	1818	1
1125	41	1
1563	55	1
243	215	0
1724	2678	0
1622	276	1
1168	132	1
1761	105	1
269	4901	0
869	227	1
1146	9134	0
1366	5477	0
1276	498	1
1221	774	1
1093	2337	0
1763	380	0
323	5615	0
1239	7986	0
1412	105	1
763	5834	0
1863	853	0
1259	1003	1
1507	1494	1
1338	6410	0
1493	1148	1
182	456	1
1246	8509	0
703	13	1
854	8192	0
707	4499	0
1214	159	1
139	3213	0
1353	3181	0
77	592	1
1182	8507	0
319	6831	0
1739	3193	0
132	874	1
1437	118	1
198	3390	0
1056	7103	0
682	2333	0
183	36	1
126	206	1
551	346	1
402	3992	0
1694	5391	0
763	3171	0
1210	700	1
455	3174	0
1215	73	1
1296	5371	0
604	2090	1
734	2065	1
92	709	1
1014	87	1
185	6438	0
1788	6708	0
1869	7386	0
1539	107	1
139	373	1
1311	916	1
1253	4226	0
749	185	1
737	2365	1
852	764	1
1216	3121	1
463	81	1
723	1980	0
578	105	1
1854	7680	0
839	465	1
1392	8951	0
1680	1952	0
1815	3777	1
1207	6204	0
1083	337	0
1115	155	1
1120	7248	0
1312	72	1
936	5474	0
1756	9226	0
606	8224	0
304	6726	0
1287	1752	1
236	727	1
1621	3672	0
1746	1999	0
514	604	0
764	1893	1
1414	1396	1
433	1712	0
1147	3035	1
1711	1823	0
1738	286	1
1038	1738	0
1035	206	1
142	4324	0
608	8148	0
1203	245	1
641	13	1
995	832	1
1322	3237	1
904	2678	1
115	134	1
1534	3409	1
679	2490	0
447	5572	0
869	2613	1
1385	4844	0
1617	134	1
565	154	1
1094	4824	0
431	5067	0
599	1489	0
1701	5668	0
4	66	1
1682	6598	0
1461	863	1
674	13	1
399	96	1
81	3689	0
1266	46	1
1050	1342	0
1871	2216	0
803	363	1
314	98	1
1047	650	0
1020	8506	0
1620	354	1
811	5086	0
230	4567	0
62	210	1
1045	904	1
250	1305	1
1646	1547	1
275	3780	0
1218	53	1
266	3141	0
1819	55	1
628	3714	0
787	62	1
1364	6143	0
1495	5035	0
345	9195	0
1676	334	1
477	8739	0
1835	192	1
1688	1236	1
673	518	0
1638	127	1
141	910	1
1787	362	1
1531	1548	0
1781	4142	0
993	6139	0
27	606	0
1632	971	1
1228	190	1
958	364	1
59	6636	0
487	4510	0
439	3171	0
1533	842	1
1674	2677	0
